Area,Year,rfw
Albania,1990,8184.89464001981
Albania,1991,8234.38298758108
Albania,1992,8284.47086715004
Albania,1993,8335.17440500334
Albania,1994,8386.49979298751
Albania,1995,8438.46383569276
Albania,1996,8491.07316748279
Albania,1997,8544.34531098082
Albania,1998,8598.28737458167
Albania,1999,8652.91764159422
Albania,2000,8708.24372852681
Albania,2001,8790.35270228186
Albania,2002,8816.75248524259
Albania,2003,8849.80208026277
Albania,2004,8886.86557608197
Albania,2005,8932.46426101125
Albania,2006,8988.99833486324
Albania,2007,9057.18721475332
Albania,2008,9126.95423697645
Albania,2009,9188.66794715935
Albania,2010,9234.39961469553
Albania,2011,9259.27519495249
Albania,2012,9403.26660393161
Albania,2013,9549.49799460542
Albania,2014,9698.00275221387
Albania,2015,9848.8151948546
Albania,2016,10001.9743674309
Albania,2017,10157.5170346092
Albania,2018,10315.4732482198
Albania,2019,10475.8896814823
Albania,2020,10638.8027589698
Albania,2021,10804.2455463615
Albania,2022,10972.2650507661
Austria,1990,7163.46373008069
Austria,1991,7092.29826699047
Austria,1992,7014.67175991355
Austria,1993,6957.06466515711
Austria,1994,6930.34050148952
Austria,1995,6919.73783503798
Austria,1996,6910.40112114348
Austria,1997,6902.57492399951
Austria,1998,6895.00499511771
Austria,1999,6881.60289798061
Austria,2000,6865.07481808176
Austria,2001,6838.84558794364
Austria,2002,6805.28243345021
Austria,2003,6772.21220960908
Austria,2004,6730.32658236708
Austria,2005,6684.63090324313
Austria,2006,6651.63719164975
Austria,2007,6630.11104712719
Austria,2008,6609.38850418242
Austria,2009,6592.09765701268
Austria,2010,6576.26966244845
Austria,2011,6554.13963630245
Austria,2012,6524.32487768967
Austria,2013,6485.98443623175
Austria,2014,6435.49133689259
Austria,2015,6363.75280453479
Austria,2016,6295.30617393267
Austria,2017,6251.72917145492
Austria,2018,6221.35279131173
Austria,2019,6193.74949323868
Austria,2020,6168.08779409443
Austria,2021,6141.27363538946
Austria,2022,6082.82529760776
Belarus,1992,3327.95965729846
Belarus,1993,3320.62056538448
Belarus,1994,3324.5477270605
Belarus,1995,3335.35056643572
Belarus,1996,3346.59865984472
Belarus,1997,3360.53621506562
Belarus,1998,3375.70739685998
Belarus,1999,3390.93332248235
Belarus,2000,3406.94676445272
Belarus,2001,3424.46816750363
Belarus,2002,3446.33668601075
Belarus,2003,3470.53905331248
Belarus,2004,3494.29494685897
Belarus,2005,3518.24286533977
Belarus,2006,3539.85101808198
Belarus,2007,3556.13085850333
Belarus,2008,3568.43550866211
Belarus,2009,3577.22164139132
Belarus,2010,3585.04723194285
Belarus,2011,3593.45623165025
Belarus,2012,3599.08862607544
Belarus,2013,3600.47022141092
Belarus,2014,3598.4490684515
Belarus,2015,3593.67158661446
Belarus,2016,3590.52056106319
Belarus,2017,3594.46448240927
Belarus,2018,3602.15854053249
Belarus,2019,3609.43455235262
Belarus,2020,3624.7520243174
Belarus,2021,3654.89807402996
Belarus,2022,3684.41031717246
Belgium,1990,1203.92733134759
Belgium,1991,1199.46192138207
Belgium,1992,1194.60540093048
Belgium,1993,1189.94791498814
Belgium,1994,1186.28617592051
Belgium,1995,1183.80425559873
Belgium,1996,1181.49344118531
Belgium,1997,1178.63777956429
Belgium,1998,1176.12374703617
Belgium,1999,1173.43128616185
Belgium,2000,1170.58895256676
Belgium,2001,1166.56961455568
Belgium,2002,1161.35194915988
Belgium,2003,1156.5002106276
Belgium,2004,1151.50582897049
Belgium,2005,1145.18929358712
Belgium,2006,1137.66095769437
Belgium,2007,1129.33736130326
Belgium,2008,1120.45100393811
Belgium,2009,1111.47203077888
Belgium,2010,1101.36343286171
Belgium,2011,1087.1274685947
Belgium,2012,1080.40636244104
Belgium,2013,1075.32595594013
Belgium,2014,1070.56284931016
Belgium,2015,1064.37745095083
Belgium,2016,1059.00212700577
Belgium,2017,1054.93040184585
Belgium,2018,1050.13943226312
Belgium,2019,1044.47914436269
Belgium,2020,1039.9871596252
Belgium,2021,1035.71534917201
Belgium,2022,1027.3787885663
Bulgaria,1990,2408.72951103135
Bulgaria,1991,2432.7047262935
Bulgaria,1992,2458.96917202058
Bulgaria,1993,2478.6619663367
Bulgaria,1994,2487.09346532773
Bulgaria,1995,2498.19564845248
Bulgaria,1996,2511.11287021875
Bulgaria,1997,2526.44708873893
Bulgaria,1998,2543.36251417925
Bulgaria,1999,2557.66187807407
Bulgaria,2000,2570.3253248524
Bulgaria,2001,2622.00370526581
Bulgaria,2002,2679.54173711628
Bulgaria,2003,2700.85103816212
Bulgaria,2004,2721.3141096249
Bulgaria,2005,2741.88233094468
Bulgaria,2006,2762.78637267462
Bulgaria,2007,2783.17551844596
Bulgaria,2008,2802.77998404017
Bulgaria,2009,2820.8960697261
Bulgaria,2010,2839.52658871851
Bulgaria,2011,2857.79295643853
Bulgaria,2012,2874.39391351195
Bulgaria,2013,2932.95884569913
Bulgaria,2014,2968.79709431105
Bulgaria,2015,3006.77598445067
Bulgaria,2016,3046.06565083762
Bulgaria,2017,3086.6610969582
Bulgaria,2018,3129.28507161145
Bulgaria,2019,3173.77506639991
Bulgaria,2020,3205.76622697802
Bulgaria,2021,3227.14440287917
Bulgaria,2022,3248.21112506123
Croatia,1992,8238.96404970652
Croatia,1993,8194.82734672575
Croatia,1994,8103.99946345935
Croatia,1995,8160.12017237983
Croatia,1996,8272.81051950397
Croatia,1997,8313.26682719872
Croatia,1998,8318.37533524487
Croatia,1999,8354.39105242502
Croatia,2000,8437.20948136451
Croatia,2001,8768.17186175035
Croatia,2002,8763.01144491134
Croatia,2003,8760.51697739392
Croatia,2004,8758.07275937369
Croatia,2005,8746.80550190307
Croatia,2006,8744.74822199784
Croatia,2007,8746.6593909309
Croatia,2008,8747.69850836658
Croatia,2009,8756.89082526379
Croatia,2010,8776.7758595362
Croatia,2011,8807.13130007742
Croatia,2012,8849.00083748634
Croatia,2013,8904.27362620284
Croatia,2014,8972.77654835136
Croatia,2015,9080.56289855422
Croatia,2016,9179.74699448509
Croatia,2017,9328.43437941291
Croatia,2018,9451.52333736548
Croatia,2019,9545.77795558301
Croatia,2020,9631.58300815031
Croatia,2021,9719.04734774416
Croatia,2022,9777.88129133392
Czechia,1993,1273.00915646928
Czechia,1994,1272.54940612587
Czechia,1995,1273.32989711785
Czechia,1996,1274.81267766793
Czechia,1997,1276.18719133132
Czechia,1998,1277.39688468642
Czechia,1999,1278.70274391133
Czechia,2000,1282.2934388604
Czechia,2001,1287.12033009008
Czechia,2002,1289.60560232133
Czechia,2003,1289.97474788596
Czechia,2004,1289.58220576613
Czechia,2005,1287.79961172107
Czechia,2006,1284.31702413491
Czechia,2007,1276.84431665428
Czechia,2008,1266.29780647368
Czechia,2009,1259.10384743836
Czechia,2010,1255.44064057069
Czechia,2011,1252.84772764862
Czechia,2012,1251.09589816555
Czechia,2013,1250.6809791491
Czechia,2014,1249.36498530642
Czechia,2015,1246.91128695563
Czechia,2016,1244.51891157688
Czechia,2017,1241.21732554384
Czechia,2018,1237.07328967797
Czechia,2019,1232.21141187065
Czechia,2020,1229.2180359844
Czechia,2021,1251.69287892408
Czechia,2022,1232.18277758923
Denmark,1990,1167.10196327947
Denmark,1991,1164.07704793165
Denmark,1992,1160.23413524849
Denmark,1993,1156.3750571442
Denmark,1994,1152.47647987584
Denmark,1995,1146.48812534478
Denmark,1996,1140.01817188966
Denmark,1997,1135.29048583053
Denmark,1998,1131.17501370136
Denmark,1999,1127.43829671132
Denmark,2000,1123.67630930764
Denmark,2001,1119.65720574989
Denmark,2002,1116.08575333277
Denmark,2003,1113.05400871967
Denmark,2004,1110.18123153514
Denmark,2005,1107.12709376186
Denmark,2006,1103.49454652995
Denmark,2007,1098.61175756275
Denmark,2008,1092.17581627855
Denmark,2009,1086.34741933644
Denmark,2010,1081.53259658131
Denmark,2011,1077.08867240204
Denmark,2012,1073.04350189893
Denmark,2013,1068.5792811026
Denmark,2014,1063.17472833671
Denmark,2015,1055.69067418694
Denmark,2016,1047.48420481109
Denmark,2017,1040.76683700551
Denmark,2018,1035.61908273147
Denmark,2019,1031.91684401304
Denmark,2020,1028.91173377801
Denmark,2021,1024.46193125075
Denmark,2022,1016.42595159068
Estonia,1992,8290.44068486476
Estonia,1993,8506.63396978037
Estonia,1994,8690.51509934264
Estonia,1995,8847.06891247179
Estonia,1996,8978.56306257303
Estonia,1997,9081.58781309506
Estonia,1998,9169.24213436294
Estonia,1999,9142.28006019087
Estonia,2000,9098.16497671772
Estonia,2001,9156.3018914139
Estonia,2002,9214.48508355385
Estonia,2003,9272.49912454768
Estonia,2004,9328.09805144765
Estonia,2005,9381.63163624956
Estonia,2006,9437.1143665402
Estonia,2007,9480.26374675538
Estonia,2008,9505.71764054776
Estonia,2009,9524.05930244321
Estonia,2010,9545.80446497306
Estonia,2011,9574.82792052968
Estonia,2012,9609.16189358704
Estonia,2013,9643.42103965335
Estonia,2014,9668.74469873607
Estonia,2015,9662.40866895189
Estonia,2016,9659.59613616155
Estonia,2017,9647.90827883138
Estonia,2018,9614.38814744886
Estonia,2019,9578.73174878551
Estonia,2020,9559.8267648072
Estonia,2021,9549.69900791325
Estonia,2022,9422.91153880371
Finland,1990,21458.2333536752
Finland,1991,21341.3539593198
Finland,1992,21221.7710777804
Finland,1993,21119.3366870314
Finland,1994,21028.4979383228
Finland,1995,20948.3945111291
Finland,1996,20879.7884233477
Finland,1997,20817.7888978926
Finland,1998,20762.5965897338
Finland,1999,20714.4591183694
Finland,2000,20671.4991608724
Finland,2001,20624.4863153642
Finland,2002,20574.5570028677
Finland,2003,20525.5539309889
Finland,2004,20466.0443459014
Finland,2005,20396.1193237791
Finland,2006,20317.993691168
Finland,2007,20231.7384924897
Finland,2008,20137.7686862967
Finland,2009,20041.6904622719
Finland,2010,19950.2102416548
Finland,2011,19857.9433258009
Finland,2012,19763.6817781255
Finland,2013,19672.8352343053
Finland,2014,19591.6442186706
Finland,2015,19527.2186615971
Finland,2016,19471.1738370023
Finland,2017,19425.5343020442
Finland,2018,19399.7851519121
Finland,2019,19378.4199741887
Finland,2020,19350.6045617151
Finland,2021,19310.5345101811
Finland,2022,19258.0919082537
France,1990,3432.827428401
France,1991,3415.63639402932
France,1992,3398.66796686108
France,1993,3383.91759998216
France,1994,3371.26779374105
France,1995,3359.0133261128
France,1996,3347.02803323411
France,1997,3335.10838918834
France,1998,3322.77333814648
France,1999,3305.67661035127
France,2000,3283.06625124278
France,2001,3259.21992168192
France,2002,3235.61024628462
France,2003,3212.85888939018
France,2004,3189.40667914065
France,2005,3165.51593303883
France,2006,3143.54979261845
France,2007,3124.17551055667
France,2008,3106.79051824932
France,2009,3090.88264419323
France,2010,3075.6828196556
France,2011,3060.87327020486
France,2012,3046.10312103878
France,2013,3030.39798277316
France,2014,3016.04231398789
France,2015,3005.33723850861
France,2016,2997.41754493998
France,2017,2988.73158530393
France,2018,2978.03632692097
France,2019,2968.14904489193
France,2020,2958.5313022227
France,2021,2947.99105538242
France,2022,2933.21980990477
Germany,1990,1347.04670521881
Germany,1991,1337.26771659763
Germany,1992,1327.13840011953
Germany,1993,1318.44252310814
Germany,1994,1313.87733945684
Germany,1995,1310.02146464048
Germany,1996,1306.23476473998
Germany,1997,1304.32496727516
Germany,1998,1304.12745981139
Germany,1999,1303.28481488173
Germany,2000,1301.52095008402
Germany,2001,1299.33330236791
Germany,2002,1297.15059051568
Germany,2003,1296.4326438541
Germany,2004,1296.71412640369
Germany,2005,1297.45058720067
Germany,2006,1298.9149046977
Germany,2007,1300.65295695792
Germany,2008,1303.12840819077
Germany,2009,1306.43450617331
Germany,2010,1308.4374774157
Germany,2011,1332.91837632653
Germany,2012,1330.41846522354
Germany,2013,1326.79269998656
Germany,2014,1321.27311456179
Germany,2015,1309.88418652844
Germany,2016,1299.35312008504
Germany,2017,1294.50618109764
Germany,2018,1290.62168426323
Germany,2019,1287.71435539872
Germany,2020,1286.66281044603
Germany,2021,1286.11831918327
Germany,2022,1286.40073765825
Greece,1990,5688.0634615279
Greece,1991,5620.19479401356
Greece,1992,5577.42665419503
Greece,1993,5544.71309216699
Greece,1994,5517.01991130534
Greece,1995,5491.30466108567
Greece,1996,5467.15933941633
Greece,1997,5440.25804081863
Greece,1998,5410.19087806372
Greece,1999,5389.48407584008
Greece,2000,5367.48385682959
Greece,2001,5339.65155275226
Greece,2002,5320.1140118778
Greece,2003,5307.43306000053
Greece,2004,5294.31798276261
Greece,2005,5278.81518631396
Greece,2006,5262.98500902239
Greece,2007,5249.59421994334
Greece,2008,5235.67724071866
Greece,2009,5221.92412238137
Greece,2010,5215.19841896764
Greece,2011,5222.92008238886
Greece,2012,5251.23967735297
Greece,2013,5289.45589829507
Greece,2014,5324.80727640423
Greece,2015,5360.00620282097
Greece,2016,5382.34559094489
Greece,2017,5393.00150195092
Greece,2018,5403.95394265958
Greece,2019,5409.6494341973
Greece,2020,5421.2705794469
Greece,2021,5487.63970655509
Greece,2022,5557.21526793155
Hungary,1990,578.369668443804
Hungary,1991,578.402452426398
Hungary,1992,578.628863685744
Hungary,1993,579.289082920694
Hungary,1994,580.082574754516
Hungary,1995,580.89072816105
Hungary,1996,581.889390973227
Hungary,1997,583.062840763789
Hungary,1998,584.421087081664
Hungary,1999,586.078868633352
Hungary,2000,587.603274948093
Hungary,2001,588.952661555605
Hungary,2002,590.632102351031
Hungary,2003,592.326294390907
Hungary,2004,593.63939137715
Hungary,2005,594.821189315227
Hungary,2006,595.748145485669
Hungary,2007,596.671764895413
Hungary,2008,597.71743665291
Hungary,2009,598.64407117878
Hungary,2010,599.998620003174
Hungary,2011,601.701189773848
Hungary,2012,604.816638747659
Hungary,2013,607.734392519843
Hungary,2014,610.187817844292
Hungary,2015,612.385184156983
Hungary,2016,614.769530587602
Hungary,2017,616.85519817707
Hungary,2018,618.112934177978
Hungary,2019,618.88694420858
Hungary,2020,620.448814058626
Hungary,2021,622.992665715011
Hungary,2022,624.669835963783
Iceland,1990,667121.879243091
Iceland,1991,659433.585340403
Iceland,1992,651198.78034299
Iceland,1993,644610.863588966
Iceland,1994,639047.293258803
Iceland,1995,635590.051894058
Iceland,1996,632167.665739487
Iceland,1997,627010.120681007
Iceland,1998,620331.548967878
Iceland,1999,612875.43126602
Iceland,2000,604541.17103181
Iceland,2001,596558.210044637
Iceland,2002,591257.047262306
Iceland,2003,587176.750563862
Iceland,2004,582044.276450489
Iceland,2005,572903.678041613
Iceland,2006,559611.826902186
Iceland,2007,545630.781279087
Iceland,2008,535578.14085075
Iceland,2009,533753.638158989
Iceland,2010,534522.278574146
Iceland,2011,532891.973393017
Iceland,2012,530063.981840632
Iceland,2013,525073.819201641
Iceland,2014,519264.721154845
Iceland,2015,513882.381391412
Iceland,2016,506798.553537305
Iceland,2017,495049.504950495
Iceland,2018,481967.333955166
Iceland,2019,471484.872269201
Iceland,2020,463894.035687095
Iceland,2021,456351.336840975
Iceland,2022,445022.683067934
Ireland,1990,13944.3262812986
Ireland,1991,13864.386493824
Ireland,1992,13770.1177204554
Ireland,1993,13701.4608273837
Ireland,1994,13647.557672072
Ireland,1995,13577.7663798433
Ireland,1996,13470.753345008
Ireland,1997,13336.3417217108
Ireland,1998,13197.9564176544
Ireland,1999,13050.0113721528
Ireland,2000,12877.2035129011
Ireland,2001,12673.8024485269
Ireland,2002,12462.0194524494
Ireland,2003,12260.6637122637
Ireland,2004,12038.5370769744
Ireland,2005,11779.0896638729
Ireland,2006,11465.7673137181
Ireland,2007,11139.0420696613
Ireland,2008,10914.2487522118
Ireland,2009,10803.9577763691
Ireland,2010,10745.2487908854
Ireland,2011,10698.4937394161
Ireland,2012,10653.2554500642
Ireland,2013,10597.307505316
Ireland,2014,10520.123493368
Ireland,2015,10421.1927076322
Ireland,2016,10288.2343332237
Ireland,2017,10150.2968961842
Ireland,2018,10004.0383648746
Ireland,2019,9846.36456144694
Ireland,2020,9722.71028684575
Ireland,2021,9587.94345461429
Ireland,2022,9399.87369639099
Italy,1990,3217.60305674053
Italy,1991,3215.37624280238
Italy,1992,3213.19295829379
Italy,1993,3211.22914572806
Italy,1994,3210.57501838384
Italy,1995,3210.52401680429
Italy,1996,3209.62184481642
Italy,1997,3207.92418091413
Italy,1998,3207.00126508732
Italy,1999,3206.46186575987
Italy,2000,3205.00955110408
Italy,2001,3203.04791157678
Italy,2002,3196.71680893604
Italy,2003,3179.48770839669
Italy,2004,3155.90086279563
Italy,2005,3137.53498953232
Italy,2006,3125.00743794579
Italy,2007,3106.05270619139
Italy,2008,3082.18814281039
Italy,2009,3064.37089708022
Italy,2010,3050.8493673299
Italy,2011,3040.30658551564
Italy,2012,3032.00231090079
Italy,2013,3025.95123761654
Italy,2014,3025.49504268907
Italy,2015,3030.07134116188
Italy,2016,3035.83669647204
Italy,2017,3041.55250706257
Italy,2018,3034.14915757555
Italy,2019,3055.46304990027
Italy,2020,3070.38236657704
Italy,2021,3086.25414029448
Italy,2022,3092.50397878173
Latvia,1992,6479.65182772847
Latvia,1993,6608.69429522216
Latvia,1994,6720.24348386309
Latvia,1995,6816.74779159906
Latvia,1996,6893.96399674104
Latvia,1997,6963.02404051872
Latvia,1998,7028.99022787787
Latvia,1999,7086.43696124882
Latvia,2000,7155.075922367
Latvia,2001,7248.08208217631
Latvia,2002,7332.78416811209
Latvia,2003,7403.99177431374
Latvia,2004,7485.23499837835
Latvia,2005,7566.55689054712
Latvia,2006,7636.28216738785
Latvia,2007,7698.86266801495
Latvia,2008,7780.1997132257
Latvia,2009,7909.71900886645
Latvia,2010,8076.06951903526
Latvia,2011,8224.46277605235
Latvia,2012,8327.11093982802
